0x001059: 股+・c
0x00109D: 鋺者狗鄕c
0x001203: 驚欣ε
0x001336: 玩期関Ou
0x00138C: 鏘 驚_
0x00143D: r%禁3
0x001471: 振駆薩
0x001536: 衿VW6仇
0x001558: 2!Ou
0x00159B: 韶 Ou.F
0x0015C9: 靆!r&実
0x00160B: 振駆VW救
0x00167D: 振駆薩
0x001917: t(U駆皆
0x001A35: _^X[・
0x001ABB: 謹・
0x001AD8: 勤凝
0x001AFD: 振駆祈
0x001BAA: 購繼
0x001BD4: 勤凝
0x001BF5: 振駆W儀
0x001C5D: 緊・
0x001C7B: 振駆・
0x001CB6: 運^V・
0x001D16: 巾鰻F
0x001D4D: 宇匀^
0x001D65: 仰+FⅦ局&+
0x001DFB: 9~tW攻
0x001E1F: ;v倢#疑
0x001EDB: ・近+
0x001F76: 閘・業
0x001F81: G;狙^
0x001FFC: U駆VW・ 
0x00202D: 隕E屈
0x002047: ^u+尭U
0x002087: !Xζ _^]
0x002092: 琴駆均祈
0x0020D8: 駆VW祈
0x00212C: 譯監譽
0x002138: 甘讌茫癌甘
0x00214D: 晋欽凬
0x002198: 譯監譽
0x0021AB: 讖甘讌監讖C粮
0x002262: ・・近3
0x002272: 屑諫
0x00227C: 讎杓篠3
0x002284: 隅均
0x0022A5: 諫衿6季
0x0022EF: @tG衿6軌
0x00233C: U駆W起
0x00238F: 暁譯監譽
0x00239F:  讌茫癌看讌茫旗
0x0023CF: 振駆VW
0x0023F7: 戌諫旃
0x00243D:  讌茫癌看讌茫旗
0x0024D1: 振駆VW
0x002533: Ⅶu剰B
0x00253B: 仡u・~
0x0027D2: Y企肝癌環
0x0027E3: 矩衰・
0x002836: 齔曲・u
0x002878: u<驚勤;
0x002882: 均・t
0x002909: 篠絶
0x002911: s・E衰
0x002950: 実籘・
0x0029B4: A籍穩J
0x0029D6: A籍龝(
0x002AB5: !a3_^]
0x002AC0: U駆VW祈
0x002B80: 8偲GMu
0x002C5C: 緊・
0x002D39: u9甘讓
0x002DC3: ・顔:
0x002E61: ・u&&;
0x002EDE: U駆VW・v
0x002F47: 振駆W薩
0x002FAE: 鐓靡.筋
0x0033E4: S衿6祇
0x0033FF: t衿6祇
0x00340E: ・・・8
0x003490: 襟駆W3
0x0034CA: 駆均祈
0x003508: ・, &往
0x003522: 駆VW祈
0x003589:  X_^
0x00365B: 鑄燧柀
0x003675: 鎭燧柀
0x0036AF: t撝衿VW6仇
0x0036D3: Ou.F
0x0036F1: 心衿6季
0x003726: S衿6祇
0x003747: 振駆祈
0x003795: 心衿6祇
0x0037A3: ・・・
0x0037AA: S衿6祇
0x00390B: t.実&9
0x003986: ・u>
0x0039B8: 巾筋
0x003A13: G糲桐3
0x003A23: G糲桐3
0x003A33: G糲・t
0x003A55: 振駆S・^
0x003B20: Y[r SS
0x003BAA: U駆VW疑
0x003CAA: 諧諧諧諧隧
0x003CBB: 諧諧諧諧陂
0x003DC6: 闍隯孖
0x003E48: 諫業諧諧諧諧
0x003E5F: 諫監諧諧諧諧靺
0x003EC8: u鉙2萼
0x003ED2: O閑ιP
0x003F00: u鉙2萼
0x003F97: +
0x004011: .:$u>
0x00424F: <.u\
0x0042C5: ・凝屡6畿
0x004353: 闃"YY宇
0x004425: 雕!YY@
0x004477: Y鰻F
0x004496: デ儀
0x0044D4: 鰻F^
0x004537: 鰻F^
0x004545: FVF
0x004574: U駆VW碍
0x00459B: 錚 YYP
0x0045BD: U駆VWミ
0x004617: U駆VW3
0x004662: V亦・t
0x0046DA: UVW駆櫛祈
0x004703: ・
0x004711: ・
0x00473B: @粡[
0x004751: ・
0x0047B3: ε
0x0047E2: ε
0x00480C: U駆VW儀
0x004873: U駆VW疑
0x0048BB: 8U駆・$VW
0x00494C: 祈・^句]
0x00499D: 祈・^句]
0x004A0E: 9U駆・"VW
0x004A30: 孝・夛
0x004AB7: string
0x004AF1: xalloc
0x004B0D: U駆VW祈
0x004B92: V亦・t
0x004BDE: 巾筋
0x004C6E: U駆VW儀
0x004CAA: 実欣僅&祇
0x004D70: 祈・^句]
0x004DA3: U駆・&VW
0x004E64: 祈・^句]
0x004EB3: 靆^句]
0x004EDC: 宇・^・V
0x004EF9: &季V匀F^
0x004F34: 宇・^・V
0x004F51: &季V匀F^
0x004FA4: &姥"&烏 6
0x004FD2: 撩X%
0x004FE0: t/f欽・・彷Xf曲f5
0x004FF5: fPf拉彷Xf3
0x005121: t!胡戌社6
0x005152: U駆VW.
0x00533E: t7限@実鈷@借3
0x00534C: 隅玉・
0x00535A: 瞋瞋碯
0x0054BB: 陌OYY巾・
0x0055C1: 儀匤F^句]
0x0055D9: 爵駆・
0x00564B: 爵駆・
0x0056B1: PQRSTUVW
0x0056BE: 爵駆・
0x005727: _^][[ZYX
0x005730: U駆VW3
0x0057A3: 鰻・F匤^
0x00582B: 儀・F銈^句]
0x005876: F・'祈
0x0058CE: U駆VW3
0x005909: PQRSTUVW
0x005924: c!鈷
0x005949: _^][[ZYX
0x005952: U駆VW皆
0x00596F: w・狙^]
0x005B0E: 祈^句]
