0x001A9D: 鋺者狗鄕
0x001B0D: 靫G3侚
0x001C03: 驚欣ε
0x001CDE: 霤"r恷
0x001D36: 玩期関Ou
0x001D8E: !驚_
0x001E3D: r%禁3
0x001E71: 振駆薩
0x001F36: 衿VW6仇
0x001F57: 鞋"Ou.*
0x001F85: 顏#r&実
0x001FC7: 振駆VW救
0x002039: 振駆薩
0x002111: !愚釧YZ
0x00211C: !業禽_^
0x002393: t(U駆皆
0x0024BF: _^X[・
0x002545: 謹・
0x002562: 勤凝
0x0025E6: +俍
0x002615: +俍
0x002629: ・ty愚宇
0x00269B: G;廟^
0x0026C0: U駆V久
0x00274B: 珣;畧^]
0x00291D: 振駆祈
0x0029CA: 購繼霊
0x0029F4: 勤凝
0x002A15: 振駆W儀
0x002A7D: 緊・
0x002A9B: 振VW凬
0x002AA3: ]^_Y・
0x002B43: tt0K・
0x002B60: 鏆^]
0x002B6D: 鏆鸚^]
0x002BAF: 鏆鸚^]
0x002C11: 工繼・
0x002C1A: 緊・
0x002D80: U駆VW・ 
0x002DB2: "E屈
0x002DCB: ^u+尭U
0x002E0B: !Xζ _^]
0x002E16: 琴駆均祈
0x002E5C: 駆VW祈
0x002EB0: 譯監譽
0x002EBC: 甘讌茫癌甘
0x002ED1: 晋欽凬
0x002F1C: 譯監譽
0x002F2F: 讖甘讌監讖C粮
0x002FE6: ・・近3
0x002FF6: 屑諫
0x003000: 讎杓篠3
0x003008: 隅均
0x003029: 諫衿6季
0x003073: @tG衿6軌
0x003117: 振駆VW
0x003126: 鑰瘠
0x003179: Ⅶu剰B
0x003181: 仡u・~
0x003418: Y企肝癌環
0x003429: 矩衰・
0x00347C: 齔曲・u
0x0034BE: u<驚勤;
0x0034C8: 均・t
0x00354F: 篠絶
0x003557: s・E衰
0x003596: 実籘・
0x0035FA: A籍穩J
0x00361C: A籍龝(
0x0036FB: !a3_^]
0x003706: U駆VW祈
0x0037C6: 8偲GMu
0x0037F6: 茴・tp譴暁
0x003809: 獏獏琲#
0x00384C: 茴・tp譴祈
0x00389F: 凝芹2
0x0038A7: 癌竿
0x0038BE: 癌竿
0x003925: u9甘讓
0x0039AF: ・顔:
0x003A4D: ・u&&;
0x003ACA: U駆VW・v
0x003B33: 振駆W薩
0x003F8E: S衿6祇
0x003FA9: t衿6祇
0x003FB8: ・・・
0x003FD9: 晋戌ζ
0x003FE0: XZ[Y櫛
0x00400B: 簷簷簷
0x004013: 昉迯WP
0x00401A: 竦桐+俍
0x004074: 駆均祈
0x0040B2: ・, &往
0x0040CC: 駆VW祈
0x004133:  X_^
0x004259: t撝衿VW6仇
0x00427D: Ou.*
0x0042DC: S衿6季
0x004310: S衿6祇
0x004331: 振駆祈
