0x00094D: 鋺者狗鄕
0x0009BD: 靫+3侚
0x000AB3: 驚欣ε
0x000BE6: 玩期関Ou
0x000CED: r%禁3
0x000D21: 振駆薩
0x000DE6: 衿VW6仇
0x000E4E: Ou.0
0x000EBB: 振駆VW救
0x000F2D: 振駆薩
0x001005: !愚釧YZ
0x001010: !業禽_^
0x0010DF: 闍鮹
0x0010E9: @苦+驪
0x001180: FFGG・P・PKu・
0x0011E1: 闍・
0x0011E9: +錵暁苦+骼
0x001229: 2弴)
0x001279: OO・P錦玉NNOOθPιPKu・
0x00148F: t(U駆皆
0x0015BB: _^X[・
0x001641: 謹・
0x00165E: 勤凝
0x001683: 振VW凬
0x00168B: ]^_Y・
0x00172B: tt0K・
0x001748: 鏆^]
0x001755: 鏆鸚^]
0x001797: 鏆鸚^]
0x0017F9: 工繼・
0x001802: 緊・
0x001892: U駆VW・ 
0x0018A2: 韵・雕
0x0018C3: 霏E屈
0x0018DD: ^u+尭U
0x00191D: !Xζ _^]
0x001928: 琴駆均祈
0x00196E: 駆VW祈
0x0019C2: 譯監譽
0x0019CE: 甘讌茫癌甘
0x0019E3: 晋欽凬
0x001A2E: 譯監譽
0x001A41: 讖甘讌監讖C粮
0x001AF8: ・・近3
0x001B08: 屑諫
0x001B12: 讎杓篠3
0x001B1A: 隅均
0x001B3B: 諫衿6季
0x001B85: @tG衿6軌
0x001BD2: U駆W起
0x001C25: 暁譯監譽
0x001C35:  讌茫癌看讌茫旗
0x001C65: 振駆VW
0x001C8D: 戌諫旃
0x001CD3:  讌茫癌看讌茫旗
0x001D67: 振駆VW
0x001DC9: Ⅶu剰B
0x001DD1: 仡u・~
0x002068: Y企肝癌環
0x002079: 矩衰・
0x0020CC: 齔曲・u
0x00210E: u<驚勤;
0x002118: 均・t
0x00219F: 篠絶
0x0021A7: s・E衰
0x0021E6: 実籘・
0x00224A: A籍穩J
0x00226C: A籍龝(
0x00234B: !a3_^]
0x002356: U駆VW祈
0x002416: 8偲GMu
0x00245D: !竿愚
0x0024A4: u狹遂
0x00250B: u9甘讓
0x002595: ・顔:
0x002633: ・u&&;
